ID,Category
12231,1
12232,4
12233,0
12235,4
12236,0
12237,0
12238,0
12239,1
12240,1
12241,1
12243,1
12244,1
12245,2
12247,1
12248,4
12249,0
12251,0
12252,1
12254,0
12256,1
12258,1
12259,0
12260,0
12261,4
12262,1
12263,2
12264,2
12265,3
12266,0
12269,4
12270,1
12271,1
12273,0
12274,1
12276,1
12277,4
12278,4
12279,1
12282,0
12283,4
12286,1
12287,0
12288,0
12289,1
12290,0
12291,0
12292,0
12293,1
12295,0
12296,0
12297,4
12298,4
12299,1
12300,0
12301,1
12302,0
12304,1
12305,1
12306,0
12308,1
12311,4
12312,2
12314,0
12315,0
12317,0
12319,0
12321,1
12322,0
12323,0
12325,0
12326,0
12327,1
12328,0
12331,0
12332,1
12333,2
12334,1
12335,1
12337,1
12339,0
12340,4
12342,1
12346,0
12347,0
12348,1
12349,4
12350,0
12352,0
12353,0
12355,0
12356,1
12357,4
12358,0
12359,1
12360,0
12365,1
12366,0
12367,3
12368,0
12369,0
12372,1
12373,0
12374,2
12375,0
12377,1
12378,0
12379,1
12380,0
12381,4
12382,0
12383,2
12385,0
12388,1
12389,4
12391,2
12392,4
12393,1
12394,4
12396,0
12397,0
12399,1
12400,2
12401,2
12402,1
12403,0
12404,2
12406,1
12408,0
12409,0
12410,4
12411,4
12412,0
12413,0
12414,1
12415,4
12416,0
12418,2
12419,1
12421,0
12422,4
12423,0
12425,0
12426,0
12428,4
12429,1
12430,1
12432,1
12433,1
12434,0
12436,0
12438,4
12439,0
12440,2
12441,0
12442,2
12443,0
12445,4
12446,1
12447,1
12449,0
12450,1
12451,2
12453,0
12454,4
12455,1
12456,0
12457,2
12458,0
12459,3
12460,0
12461,0
12463,0
12464,1
12465,1
12466,0
12469,0
12472,2
12473,4
12476,2
12477,0
12478,2
12479,1
12480,0
12481,0
12487,1
12488,0
12489,0
12491,1
12492,1
12493,0
12494,2
12495,4
12496,1
12497,1
12499,0
12500,0
12501,0
12503,2
12504,1
12506,0
12507,0
12508,1
12511,0
12512,0
12515,2
12516,0
12517,0
12518,3
12523,3
12524,0
12525,2
12526,0
12527,0
12529,1
12530,0
12531,0
12532,0
12533,4
12534,0
12535,0
12536,2
12540,0
12543,0
12544,1
12546,0
12547,0
12548,0
12549,4
12550,1
12553,4
12554,4
12555,2
12556,4
12561,0
12562,1
12565,1
12567,0
12569,4
12571,0
12572,4
12573,0
12574,0
12575,0
12577,3
12581,2
12582,1
12583,0
12584,0
12585,0
12586,1
12591,0
12593,0
12596,0
12599,0
12601,0
12602,4
12603,1
12606,1
12608,2
12609,0
12610,1
12611,3
12612,0
12613,1
12614,1
12615,0
12616,1
12617,1
12618,0
12620,0
12621,0
12624,3
12626,4
12628,4
12629,0
12630,0
12633,4
12634,0
12636,0
12637,0
12639,0
12640,0
12641,0
12642,3
12643,1
12644,0
12646,2
12648,0
12650,1
12652,4
12653,2
12656,0
12657,1
12659,0
12660,2
12662,1
12663,0
12664,2
12667,0
12670,0
12671,1
12672,1
12675,2
12676,0
12680,2
12682,1
12683,0
12684,1
12686,0
12687,0
12688,2
12690,1
12692,1
12693,1
12694,0
12696,0
12698,2
12699,0
12700,0
12701,4
12702,0
12703,2
12704,1
12705,2
12706,0
12707,0
12708,0
12709,0
12710,0
12711,1
12713,1
12714,3
12715,0
12716,2
12717,0
12718,4
12719,0
12720,0
12721,0
12722,0
12723,1
12727,4
12728,3
12730,0
12732,1
12733,0
12735,0
12738,0
12740,0
12741,0
12742,0
12745,0
12747,1
12748,0
12749,0
12751,1
12752,2
12753,0
12754,3
12755,1
12756,3
12757,0
12758,1
12759,0
12760,0
12761,0
12762,0
12763,2
12764,1
12765,1
12766,0
12768,4
12770,1
12772,0
12774,4
12776,0
12777,0
12778,0
12779,0
12780,3
12781,0
12782,1
12783,1
12784,0
12785,0
12786,0
12787,0
12788,4
12789,0
12790,4
12791,4
12792,2
12794,1
12795,4
12796,2
12797,0
12798,0
12799,1
12800,0
12801,3
12802,0
12803,0
12804,1
12806,1
12808,1
12809,0
12810,0
12811,1
12812,1
12814,1
12815,1
12816,0
12817,0
12819,4
12820,1
12821,2
12822,0
12823,4
12824,0
12825,0
12826,0
12828,2
12829,3
12830,0
12831,3
12832,4
12833,0
12835,1
12836,1
12837,0
12838,0
12839,0
12840,4
12841,1
12842,0
12847,2
12850,2
12851,0
12852,0
12853,0
12854,0
12856,0
12858,2
12859,2
12860,0
12862,1
12863,4
12864,0
12865,1
12866,4
12867,0
12868,3
12869,0
12870,0
12871,1
12873,1
12874,1
12876,4
12878,0
12879,0
12881,1
12883,4
12884,0
12885,1
12887,0
12888,1
12889,2
12890,1
12891,0
12892,0
12893,0
12894,0
12895,0
12896,0
12897,4
12898,1
12899,0
12900,0
12901,2
12903,1
12904,2
12905,1
12907,0
12910,0
12911,0
12912,0
12916,0
12918,4
12921,1
12923,2
12924,0
12926,4
12927,4
12928,0
12929,3
12933,2
12935,0
12937,2
12939,1
12940,0
12941,0
12942,1
12943,2
12944,3
12945,1
12947,0
12948,2
12949,0
12952,0
12953,2
12955,0
12956,0
12957,1
12958,1
12961,0
12964,0
12965,4
12966,4
12967,0
12968,0
12969,3
12971,4
12974,1
12975,1
12976,1
12978,1
12979,0
12981,0
12982,1
12984,1
12985,4
12986,1
12987,0
12989,2
12993,0
12994,1
12997,4
12998,0
13000,0
13002,0
13003,1
13004,4
13006,0
13008,0
13010,1
13011,4
13013,4
13014,0
13016,2
13017,3
13019,4
13021,2
13023,0
13025,1
13026,0
13027,0
13028,0
13030,0
13031,1
13032,4
13033,3
13034,1
13035,1
13036,1
13037,0
13039,1
13041,1
13042,1
13044,0
13045,0
13046,2
13047,0
13048,0
13049,2
13050,1
13052,4
13054,1
13055,1
13056,0
13057,0
13062,0
13063,1
13065,0
13067,1
13069,0
13070,1
13071,0
13072,3
13073,4
13074,0
13075,4
13076,1
13078,0
13079,1
13080,0
13082,3
13083,0
13084,2
13085,0
13086,1
13087,0
13091,0
13093,0
13096,0
13097,0
13099,0
13100,0
13101,1
13104,0
13106,0
13108,0
13109,0
13110,0
13112,0
13115,0
13119,0
13120,0
13121,0
13122,0
13123,1
13124,4
13126,4
13127,0
13128,4
13129,4
13130,1
13131,0
13132,1
13134,1
13139,0
13143,4
13144,2
13147,0
13148,1
13149,0
13150,0
13151,0
13152,1
13153,0
13154,0
13155,1
13157,0
13158,2
13160,3
13161,3
13162,0
13165,2
13167,1
13168,1
13169,1
13170,0
13171,2
13172,2
13173,1
13175,1
13176,0
13177,1
13178,3
13181,0
13182,0
13183,0
13184,1
13186,3
13187,1
13189,1
13190,2
13192,0
13193,0
13195,1
13196,0
13198,1
13200,0
13201,0
13202,1
13203,0
13205,0
13206,0
13208,1
13209,2
13210,1
13211,1
13213,0
13214,2
13215,0
13216,1
13218,2
13222,0
13223,3
13224,1
13225,4
13226,0
13227,0
13228,4
13229,1
13234,1
13235,0
13236,0
13238,1
13239,0
13240,1
13241,0
13243,3
13244,0
13245,0
13246,0
13247,0
13248,4
13249,0
13252,1
13254,2
13255,0
13256,0
13258,0
13259,1
13260,2
13261,0
13262,2
13264,2
13266,0
13268,2
13269,0
13271,1
13272,2
13273,4
13274,0
13275,0
13276,2
13277,0
13278,3
13279,1
13280,0
13281,0
13284,4
13286,0
13287,0
13288,4
13289,1
13290,0
13291,4
13292,0
13293,0
13294,0
13295,1
13296,4
13297,1
13298,1
13299,4
13300,0
13301,0
13302,2
13303,2
13304,0
13305,0
13306,1
13310,1
13311,2
13312,3
13313,1
13314,4
13315,4
13316,0
13318,0
13319,0
13323,1
13324,0
13325,1
13327,1
13329,1
13330,0
13335,1
13337,0
13339,0
13340,1
13341,0
13344,2
13345,4
13346,1
13347,1
13349,2
13350,0
13351,0
13353,4
13355,1
13356,0
13357,0
13358,0
13361,1
13363,1
13366,0
13367,0
13368,0
13369,0
13370,1
13371,0
13372,0
13373,1
13377,0
13379,3
13381,4
13382,1
13383,0
13384,4
13385,0
13387,2
13389,1
13390,0
13391,1
13392,4
13394,2
13395,0
13396,0
13397,0
13398,4
13399,1
13402,2
13403,4
13407,1
13409,2
13411,3
13412,2
13414,0
13415,0
13417,2
13418,1
13419,0
13421,1
13422,2
13424,1
13425,1
13427,2
13432,2
13433,1
13434,1
13435,0
13436,0
13437,0
13438,0
13439,1
13440,0
13443,0
13444,0
13445,1
13446,2
13447,0
13450,0
13451,0
13452,1
13453,1
13455,0
13457,1
13460,1
13462,0
13463,2
13464,0
13465,0
13467,0
13469,3
13471,1
13473,2
13476,0
13477,0
13478,2
13479,0
13480,2
13481,0
13482,0
13483,0
13485,4
13489,0
13490,0
13491,0
13493,0
13494,1
13496,0
13497,0
13498,3
13499,1
13500,0
13501,1
13502,4
13503,0
13505,2
13507,0
13508,0
13509,1
13510,0
13514,0
13515,0
13516,0
13517,2
13519,0
13520,0
13521,0
13522,0
13524,0
13525,4
13526,4
13527,2
13528,0
13529,0
13531,1
13532,2
13534,1
13535,1
13536,1
13537,4
13540,0
13542,1
13543,1
13545,1
13546,0
13547,0
13548,1
13549,2
13550,2
13551,2
13552,0
13554,2
13555,0
13556,1
13557,1
13558,2
13559,0
13560,0
13561,0
13562,0
13563,4
13564,4
13565,0
13566,0
13567,0
13568,0
13569,1
13570,1
13571,0
13572,2
13575,0
13577,0
13578,1
13579,0
13580,4
13581,2
13582,2
13583,1
13584,0
13585,0
13587,0
13589,1
13590,0
13591,4
13592,1
13595,1
13596,2
13598,1
13599,4
13600,1
13601,0
13602,1
13603,1
13604,0
13606,0
13607,2
13608,1
13609,2
13611,2
13614,0
13615,0
13617,1
13618,0
13619,0
13620,1
13621,1
13622,1
13623,1
13624,0
13625,1
13626,1
13627,1
13628,0
13629,4
13630,3
13631,1
13632,3
13633,0
13637,0
13639,1
13640,1
13643,3
13644,0
13645,1
13647,1
13648,4
13649,2
13650,1
13651,1
13653,1
13654,0
13655,0
13656,1
13657,1
13658,4
13661,1
13664,2
13665,2
13667,4
13668,1
13672,1
13673,2
13674,0
13675,4
13676,0
13677,1
13678,2
13679,1
13680,0
13681,0
13682,1
13684,0
13685,0
13687,1
13688,2
13691,0
13692,0
13695,1
13696,0
13699,1
13700,0
13701,3
13702,0
13704,4
13705,0
13707,1
13709,0
13710,1
13711,0
13712,1
13713,1
13715,0
13716,1
13717,0
13720,4
13721,0
13723,0
13724,0
13725,4
13728,2
13730,0
13732,1
13734,1
13736,3
13737,1
13739,1
13740,3
13742,0
13743,1
13744,0
13745,0
13746,0
13747,4
13748,0
13751,2
13752,0
13753,0
13754,0
13755,0
13757,0
13758,4
13759,0
13761,4
13763,1
13764,0
13765,2
13766,0
13767,0
13768,0
13770,2
13771,0
13773,0
13774,2
13775,4
13776,1
13777,1
13778,0
13779,0
13781,0
13782,0
13783,0
13784,1
13786,1
13788,4
13790,1
13793,2
13794,1
13795,1
13797,0
13798,4
13799,3
13800,1
13801,4
13802,4
13803,1
13804,0
13805,0
13806,1
13807,0
13808,1
13809,1
13810,0
13811,1
13812,3
13815,0
13816,1
13817,1
13819,0
13820,4
13821,1
13822,4
13824,1
13825,1
13826,4
13827,1
13829,1
13830,2
13831,4
13832,0
13836,0
13837,1
13838,0
13840,0
13841,0
13844,4
13846,1
13847,4
13848,0
13850,1
13851,0
13852,1
13853,1
13854,0
13855,0
13856,0
13857,2
13860,0
13862,0
13863,1
13864,0
13866,1
13867,1
13868,2
13869,0
13870,2
13871,1
13872,1
13873,1
13874,1
13875,0
13877,0
13878,2
13880,0
13883,0
13884,0
13886,0
13887,0
13888,2
13889,0
13890,2
13891,2
13894,1
13896,2
13897,2
13898,2
13899,0
13900,0
13901,0
13903,0
13904,0
13906,4
13907,1
13908,4
13910,0
13911,0
13912,0
13913,1
13914,1
13915,2
13917,1
13918,1
13919,1
13921,0
13922,0
13924,1
13925,0
13927,0
13928,0
13929,2
13930,2
13932,3
13935,3
13936,2
13937,0
13939,2
13941,0
13943,0
13944,4
13945,2
13947,2
13948,0
13951,0
13953,0
13955,1
13956,0
13959,0
13960,1
13962,0
13963,0
13964,1
13965,1
13966,0
13967,0
13969,0
13970,0
13971,1
13972,0
13974,1
13975,0
13976,0
13978,0
13980,0
13981,0
13983,0
13984,0
13985,3
13988,3
13989,1
13991,0
13993,2
13994,2
13995,2
13997,0
13998,0
13999,1
14000,3
14003,1
14004,0
14005,0
14006,0
14007,0
14008,1
14009,1
14013,1
14014,0
14015,0
14016,2
14017,1
14019,0
14020,0
14021,0
14023,1
14024,0
14025,0
14027,0
14028,0
14029,0
14030,1
14032,0
14033,0
14034,0
14035,0
14036,2
14037,2
14040,2
14041,1
14043,0
14046,1
14047,0
14049,2
14051,0
14052,0
14053,0
14054,0
14055,0
14058,0
14060,3
14062,0
14063,0
14064,0
14065,0
14066,0
14068,0
14071,0
14072,4
14073,0
14075,0
14079,0
14080,1
14081,0
14083,3
14084,4
14088,0
14089,1
14093,1
14094,3
14095,0
14096,0
14097,0
14098,0
14099,1
14100,1
14101,1
14103,4
14104,0
14105,4
14106,2
14107,0
14108,1
14109,0
14110,0
14111,1
14112,4
14113,0
14114,0
14115,0
14116,1
14117,0
14120,4
14121,2
14122,0
14123,4
14125,0
14126,0
14127,0
14128,1
14129,1
14130,1
14132,4
14134,2
14135,1
14138,0
14142,1
14144,0
14146,0
14147,2
14148,0
14150,1
14151,1
14152,1
14153,0
14155,0
14156,1
14157,0
14158,0
14159,1
14160,4
14161,0
14162,1
14163,0
14164,0
14165,1
14167,1
14168,1
14173,2
14174,0
14175,2
14179,3
14180,1
14183,1
14184,1
14185,4
14186,1
14187,0
14188,1
14189,0
14194,4
14195,1
14198,1
14199,0
14200,1
14203,1
14204,0
14205,3
14206,0
14207,1
14208,1
14209,3
14210,0
14211,1
14213,3
14214,3
14215,0
14216,0
14217,1
14218,0
14219,1
14220,0
14221,0
14222,0
14223,0
14224,4
14228,4
14229,2
14230,1
14231,0
14232,0
14233,3
14234,0
14235,0
14236,0
14238,0
14239,0
14241,4
14242,4
14245,1
14246,1
14247,1
14248,1
14249,2
14251,2
14253,1
14255,1
14256,0
14257,0
14258,2
14259,2
14261,4
14263,4
14265,0
14266,0
14268,0
14269,1
14270,1
14271,0
14272,3
14274,1
14275,0
14276,4
14277,2
14278,0
14279,0
14280,2
14282,0
14283,1
14284,3
14285,0
14286,0
14288,0
14290,0
14291,4
14292,0
14295,2
14296,0
14298,1
14299,0
14300,0
14301,0
14302,2
14304,2
14306,1
14307,0
14308,1
14309,0
14310,0
14312,3
14313,0
14314,2
14316,1
14318,0
14319,4
14320,2
14321,4
14322,1
14323,2
14325,0
14329,0
14330,1
14332,1
14333,0
14335,0
14337,0
14338,1
14339,2
14340,1
14341,0
14344,0
14346,0
14348,0
14349,1
14351,1
14352,0
14355,0
14357,0
14359,0
14360,0
14361,1
14362,1
14363,1
14365,2
14366,0
14368,2
14369,1
14370,0
14372,2
14374,0
14376,0
14377,0
14378,0
14379,1
14380,0
14381,1
14382,1
14383,0
14384,0
14385,0
14386,3
14387,0
14388,1
14389,1
14391,0
14392,1
14393,0
14394,0
14397,0
14398,0
14399,0
14402,0
14403,1
14404,1
14405,0
14406,0
14407,0
14408,3
14409,0
14410,1
14411,1
14412,0
14413,0
14415,0
14416,0
14417,1
14418,0
14420,1
14421,0
14424,0
14426,0
14427,0
14428,0
14430,4
14431,0
14433,0
14435,0
14436,1
14440,0
14442,0
14443,0
14444,1
14446,0
14447,0
14449,1
14450,4
14451,2
14452,1
14453,0
14454,1
14455,0
14457,0
14458,0
14459,0
14461,0
14463,0
14465,4
14468,4
14471,3
14473,0
14474,0
14475,1
14478,0
14479,1
14480,2
14481,0
14484,2
14487,0
14488,1
14489,0
14491,0
14492,0
14494,1
14495,0
14496,1
14497,2
14498,0
14499,2
14500,0
14502,0
14503,1
14504,0
14505,1
14506,0
14508,3
14509,4
14510,2
14513,4
14514,1
14515,1
14516,0
14517,0
14520,0
14521,1
14523,0
14524,1
14525,0
14526,1
14529,0
14530,0
14531,2
14532,1
14533,0
14536,0
14538,1
14539,0
14541,1
14542,2
14543,1
14544,1
14545,1
14546,0
14547,0
14549,0
14550,0
14552,0
14553,1
14554,1
14555,4
14556,0
14557,1
14558,0
14560,1
14562,1
14564,1
14565,2
14566,4
14567,3
14569,1
14572,1
14573,0
14574,0
14576,0
14577,0
14578,0
14581,2
14582,0
14584,0
14587,0
14588,0
14590,1
14591,0
14594,0
14595,4
14596,0
14598,1
14599,1
14600,0
14601,1
14602,0
14604,0
14605,2
14606,1
14607,1
14608,1
14609,0
14612,1
14613,0
14615,0
14616,0
14617,1
14618,2
14619,0
14620,1
14621,3
14622,0
14624,0
14626,4
14627,1
14629,0
14630,0
14631,1
14634,2
14636,1
14637,1
14639,1
14640,0
14644,0
14645,0
14647,2
14648,1
14651,1
14652,1
14656,0
14657,1
14658,4
14659,2
14660,0
14661,2
14662,0
14663,1
14664,0
14666,4
14667,0
14673,0
14675,1
14677,1
14678,2
14679,1
14680,0
14681,0
14682,1
14683,0
14686,0
14687,0
14688,0
14689,0
14690,0
14691,1
14693,0
14694,0
14695,4
14696,3
14698,1
14700,1
14702,0
14703,4
14705,0
14706,1
14709,1
14710,0
14714,0
14715,4
14716,2
14717,1
14718,0
14719,0
14720,0
14722,2
14723,0
14725,2
14726,4
14727,0
14728,0
14729,0
14730,0
14732,0
14735,0
14737,0
14738,2
14739,2
14744,0
14746,0
14747,2
14748,1
14749,4
14750,0
14751,0
14752,2
14753,2
14756,0
14757,0
14758,0
14760,0
14761,4
14762,0
14764,0
14765,2
14766,2
14767,4
14768,2
14771,4
14772,2
14773,0
14776,0
14777,0
14780,1
14781,1
14783,4
14784,0
14785,1
14786,0
14787,4
14788,2
14789,1
14790,4
14791,4
14795,0
14796,1
14797,1
14798,2
14800,1
14801,0
14802,1
14803,1
14804,1
14805,1
14806,1
14807,0
14810,0
14813,0
14814,1
14815,1
14817,3
14818,2
14819,0
14820,0
14821,1
14822,0
14823,0
14826,0
14827,1
14829,0
14831,2
14832,0
14834,4
14835,4
14836,1
14837,1
14839,0
14840,2
14842,0
14843,0
14844,1
14845,1
14846,1
14847,0
14848,0
14849,4
14850,0
14851,0
14852,1
14853,4
14854,0
14855,3
14856,1
14857,1
14859,2
14860,1
14861,0
14862,0
14864,0
14866,0
14868,0
14869,0
14870,3
14871,0
14873,3
14874,2
14875,0
14876,0
14877,1
14878,1
14879,1
14880,1
14883,0
14885,0
14886,4
14887,0
14889,1
14890,0
14891,2
14892,3
14893,0
14895,2
14896,0
14897,0
14901,0
14902,0
14903,0
14904,1
14906,0
14907,0
14908,4
14909,0
14910,1
14911,1
14914,3
14915,3
14916,0
14917,0
14919,1
14922,0
14923,1
14924,0
14925,2
14926,1
14927,0
14928,3
14929,0
14930,2
14931,0
14933,1
14934,1
14936,0
14938,0
14939,4
14941,1
14944,0
14946,0
14948,0
14949,0
14950,4
14951,0
14952,0
14953,1
14954,1
14955,2
14956,1
14957,1
14960,4
14961,0
14963,0
14964,3
14965,1
14966,1
14967,0
14968,4
14970,3
14972,4
14973,1
14975,0
14976,0
14977,0
14978,0
14979,1
14980,0
14981,1
14982,1
14983,0
14985,4
14986,0
14987,0
14988,2
14989,2
14991,1
14992,0
14993,0
14994,0
14995,2
14996,2
14997,0
14999,2
15000,0
15002,0
15003,0
15005,2
15006,1
15007,0
15008,2
15009,1
15011,0
15012,0
15014,1
15016,3
15018,1
15020,0
15021,0
15023,1
15025,0
15027,0
15028,4
15029,1
15030,0
15031,0
15032,1
15033,0
15034,0
15035,1
15036,2
15037,1
15038,0
15039,0
15041,1
15042,1
15044,0
15046,2
15047,2
15049,0
15050,0
15052,0
15053,1
15054,1
15055,0
15059,1
15060,3
15061,0
15062,0
15064,0
15065,0
15066,2
15068,0
15069,0
15070,2
15072,1
15073,4
15075,1
15076,0
15077,0
15078,0
15079,1
15081,0
15083,0
15085,0
15086,2
15087,2
15088,0
15090,0
15091,0
15092,1
15094,1
15095,0
15096,1
15097,0
15098,1
15099,1
15102,0
15103,0
15104,0
15106,0
15107,1
15108,0
15109,1
15110,1
15111,4
15112,1
15113,2
15115,0
15116,1
15118,2
15120,1
15121,2
15124,0
15125,0
15126,0
15128,0
15129,0
15130,0
15131,0
15132,4
15133,2
15134,0
15135,2
15136,0
15137,0
15138,1
15139,1
15140,3
15141,1
15144,4
15146,3
15148,0
15149,1
15150,1
15152,0
15153,0
15154,4
15156,0
15157,1
15159,3
15161,1
15162,0
15164,1
15168,1
15169,0
15170,0
15172,2
15175,0
15177,2
15178,2
15179,0
15180,0
15182,3
15183,0
15184,0
15185,0
15186,0
15188,0
15189,3
15190,0
15191,1
15193,0
15194,0
15196,1
15197,2
15198,1
15199,1
15200,1
15201,0
15202,1
15203,1
15204,3
15205,1
15206,2
15207,1
15209,1
15210,0
15211,4
15212,0
15214,0
15215,0
15218,0
15219,2
15221,4
15222,0
15223,0
15224,0
15225,0
15226,0
15227,1
15228,0
15230,1
15231,1
15234,0
15236,2
15237,4
15238,2
15239,3
15241,2
15243,1
15244,2
15245,0
15246,2
15247,3
15248,0
15249,0
15252,0
15253,1
15255,1
15256,4
15257,1
15258,4
15259,4
15260,0
15261,0
15262,0
15263,1
15264,0
15265,0
15266,0
15267,0
15269,0
15270,0
15271,0
15272,1
15274,1
15275,0
15276,0
15278,0
15280,0
15281,1
15282,2
15283,0
15284,2
15288,0
15289,0
15291,2
15292,0
15293,0
15294,4
15295,0
15296,1
15297,0
15298,0
15299,0
15300,0
15302,0
15303,3
15304,0
15305,0
15306,1
15308,0
15309,0
15312,1
15314,1
15315,2
15316,0
15317,0
15319,1
15320,2
15321,0
15323,1
15324,3
15326,4
15329,0
15331,0
15332,2
15334,4
15336,2
15339,0
15340,0
15341,0
15342,0
15343,0
15344,2
15346,0
15347,0
15348,0
15349,2
15350,0
15351,3
15352,4
15353,1
15356,0
15357,0
15358,0
15359,0
15360,0
15361,0
15362,0
15363,0
15364,2
15365,0
15366,0
15367,2
15368,2
15369,0
15373,1
15375,1
15377,2
15378,0
15379,1
15380,2
15381,4
15382,0
15383,0
15384,2
15387,3
15388,0
15389,2
15392,2
15393,0
15394,0
15395,3
15396,3
15397,1
15398,4
15400,2
15401,4
15402,4
15405,0
15408,1
15410,2
15411,0
15412,0
15413,0
15415,2
15422,1
15424,2
15426,0
15428,3
15429,1
15430,1
15431,1
15432,0
15433,0
15434,1
15435,0
15437,4
15439,0
15440,1
15442,0
15443,2
15444,3
15445,1
15446,1
15447,2
15450,4
15451,0
15452,1
15455,1
15456,1
15458,0
15459,2
15463,2
15465,0
15467,4
15468,4
15471,0
15472,1
15473,1
15476,4
15477,4
15479,0
15481,0
15482,0
15483,0
15486,1
15487,0
15488,4
15489,2
15491,0
15493,1
15494,1
15495,0
15496,0
15497,0
15498,0
15500,2
15501,0
15502,2
15503,0
15504,0
15505,0
15506,1
15508,3
15509,1
15510,0
15512,0
15513,0
15514,0
15515,1
15517,2
15518,0
15519,0
15520,0
15521,2
15523,1
15524,0
15525,0
15529,4
15530,4
15532,0
15533,0
15535,0
15536,0
15537,0
15538,2
15539,0
15540,4
15543,0
15545,0
15546,2
15547,1
15549,0
15550,1
15551,0
15553,2
15554,0
15555,0
15556,0
15558,0
15559,0
15563,0
15564,1
15565,1
15566,1
15569,0
15570,1
15571,0
15572,0
15573,1
15574,4
15575,0
15577,2
15579,0
15582,1
15583,0
15584,0
15586,0
15587,1
15590,4
15592,0
15596,2
15597,4
15598,0
15599,2
15600,1
15601,1
15602,0
15604,2
15605,0
15606,0
15608,0
15609,2
15610,0
15611,0
15612,1
15613,4
15614,0
15615,1
15616,0
15617,0
15619,0
15620,0
15623,0
15624,0
15625,2
15626,3
15627,0
15629,0
15631,4
15632,1
15633,3
15634,4
15635,0
15636,1
15637,0
15638,1
15639,1
15640,1
15642,2
15643,1
15645,0
15646,3
15647,0
15648,0
15649,1
15650,2
15651,0
15653,1
15654,0
15657,1
15658,4
15659,1
15660,0
15662,0
15666,1
15667,0
15668,0
15671,2
15673,2
15675,0
15677,2
15678,0
15681,0
15682,0
15683,0
15684,4
15685,0
15686,3
15689,0
15690,0
15692,0
15693,1
15694,2
15695,0
15696,0
15701,0
15702,0
15703,0
15705,1
15706,4
15707,1
15708,1
15710,1
15711,4
15712,4
15715,1
15716,1
15717,2
15718,0
15719,2
15720,4
15721,0
15722,1
15723,1
15724,1
15726,4
15727,4
15729,0
15730,1
15731,2
15732,0
15736,0
15737,1
15739,2
15740,2
15741,0
15743,0
15744,1
15746,0
15747,0
15748,4
15749,1
15750,0
15752,1
15753,0
15755,1
15757,1
15758,0
15759,1
15762,2
15763,1
15764,1
15765,0
15767,0
15769,1
15770,0
15771,0
15774,0
15775,0
15776,0
15777,0
15778,1
15779,0
15780,1
15781,1
15783,4
15784,0
15786,0
15790,0
15793,1
15794,2
15795,0
15798,2
15800,3
15802,0
15803,1
15804,0
15805,2
15806,0
15807,1
15809,0
15811,1
15812,0
15813,1
15815,0
15817,2
15818,0
15819,1
15821,2
15822,0
15823,4
15826,4
15828,0
15829,0
15831,2
15832,2
15833,0
15834,0
15835,1
15836,0
15838,0
15840,0
15841,0
15842,0
15843,2
15845,0
15846,0
15847,0
15848,4
15849,1
15850,0
15851,4
15852,1
15853,1
15855,0
15857,4
15861,0
15863,1
15864,4
15865,1
15866,0
15868,0
15869,0
15870,1
15872,1
15873,1
15876,1
15877,3
15878,2
15879,2
15880,1
15882,0
15885,1
15886,0
15887,0
15888,1
15891,1
15892,1
15893,0
15894,0
15895,3
15896,0
15899,2
15900,1
15901,0
15902,2
15906,2
15909,2
15910,1
15911,1
15912,0
15915,1
15916,2
15917,1
15918,0
15920,1
15921,0
15922,1
15923,0
15924,0
15925,1
15926,2
15927,1
15931,1
15932,4
15933,1
15934,0
15936,0
15937,0
15940,1
15945,0
15946,0
15948,0
15950,1
15951,0
15952,1
15954,0
15955,0
15956,0
15958,4
15959,1
15960,1
15961,0
15963,1
15964,1
15965,1
15966,0
15967,0
15968,0
15969,0
15970,0
15971,1
15972,4
15973,3
15974,0
15975,1
15976,0
15977,1
15980,0
15981,1
15982,1
15983,0
15984,4
15986,0
15987,0
15988,0
15989,0
15990,1
15991,1
15992,0
15993,0
15994,0
15998,1
16000,0
16001,0
16002,1
16005,1
16008,0
16009,1
16011,2
16012,0
16013,0
16014,1
16015,1
16016,0
16018,2
16020,0
16021,0
16022,1
16024,2
16028,2
16029,0
16030,1
16031,0
16032,0
16033,2
16034,4
16035,1
16036,0
16038,3
16041,3
16042,4
16045,0
16051,2
16052,4
16053,2
16054,3
16055,1
16056,0
16057,1
16058,0
16059,4
16060,0
16061,2
16063,4
16064,1
16065,1
16066,2
16068,3
16069,0
16071,1
16072,0
16074,2
16075,0
16076,1
16077,0
16078,0
16079,0
16081,0
16082,3
16083,1
16084,0
16085,1
16086,0
16087,0
16088,0
16090,0
16091,0
16095,4
16096,0
16099,0
16101,1
16102,2
16103,1
16104,0
16105,0
16106,1
16107,0
16108,0
16109,0
16110,3
16111,0
16112,0
16113,1
16115,1
16116,0
16117,1
16118,2
16119,0
16121,0
16122,0
16124,3
16129,0
16132,2
16133,0
16134,1
16135,1
16136,1
16137,0
16138,1
16139,1
16140,2
16141,0
16142,0
16143,0
16144,1
16145,0
16147,2
16148,0
16149,0
16150,0
16151,4
16152,1
16153,1
16154,1
16155,2
16157,1
16159,2
16161,0
16162,0
16164,0
16165,0
16166,0
16167,0
16168,1
16169,1
16171,0
16172,0
16173,2
16174,0
16175,4
16177,1
16178,1
16180,1
16181,1
16182,0
16183,1
16185,0
16186,0
16187,0
16188,0
16189,1
16190,4
16191,2
16192,3
16194,2
16195,0
16196,1
16197,0
16198,1
16199,0
16203,0
16204,1
